drugbank_id	dailymed_new_id
DB00006	BIVALIRUDIN
DB00007	LEUPROLIDE
DB00007	LEUPROLIDE ACETATE
DB00014	GOSERELIN
DB00014	GOSERELIN ACETATE
DB00035	DESMOPRESSIN
DB00035	DESMOPRESSIN ACETATE
DB00050	CETRORELIX
DB00050	CETRORELIX ACETATE
DB00080	DAPTOMYCIN
DB00091	CYCLOSPORINE
DB00104	OCTREOTIDE
DB00104	OCTREOTIDE ACETATE
DB00114	PYRIDOXAL PHOSPHATE
DB00117	HISTIDINE
DB00120	PHENYLALANINE
DB00121	BIOTIN
DB00123	LYSINE
DB00125	ARGININE
DB00126	ASCORBIC ACID
DB00128	ASPARTIC ACID
DB00129	ORNITHINE
DB00130	GLUTAMINE
DB00131	ADENOSINE PHOSPHATE
DB00133	SERINE
DB00134	METHIONINE
DB00134	RACEMETHIONINE
DB00135	TYROSINE
DB00136	CALCITRIOL
DB00138	CYSTINE
DB00139	SUCCINIC ACID
DB00140	RIBOFLAVIN
DB00142	GLUTAMIC ACID
DB00143	GLUTATHIONE
DB00145	GLYCINE
DB00146	CALCIFEDIOL
DB00149	LEUCINE
DB00150	TRYPTOPHAN
DB00151	CYSTEINE
DB00152	THIAMINE
DB00153	ERGOCALCIFEROL
DB00156	THREONINE
DB00158	FOLIC ACID
DB00159	ICOSAPENT
DB00160	ALANINE
DB00161	VALINE
DB00162	RETINOL
DB00165	PYRIDOXINE
DB00167	ISOLEUCINE
DB00169	CHOLECALCIFEROL
DB00170	MENADIONE
DB00171	ADENOSINE TRIPHOSPHATE
DB00172	PROLINE
DB00173	ADENINE
DB00174	ASPARAGINE
DB00175	PRAVASTATIN
DB00175	PRAVASTATIN SODIUM
DB00176	FLUVOXAMINE
DB00176	FLUVOXAMINE MALEATE
DB00177	VALSARTAN
DB00178	RAMIPRIL
DB00180	FLUNISOLIDE
DB00181	BACLOFEN
DB00182	AMPHETAMINE
DB00182	DEXTROAMPHETAMINE
DB00183	PENTAGASTRIN
DB00184	NICOTINE
DB00185	CEVIMELINE
DB00185	CEVIMELINE HYDROCHLORIDE
DB00186	LORAZEPAM
DB00187	ESMOLOL
DB00187	ESMOLOL HYDROCHLORIDE
DB00188	BORTEZOMIB
DB00190	CARBIDOPA
DB00191	PHENTERMINE
DB00191	PHENTERMINE HYDROCHLORIDE
DB00193	TRAMADOL
DB00194	ADENOSINE
DB00195	BETAXOLOL
DB00195	BETAXOLOL HYDROCHLORIDE
DB00196	FLUCONAZOLE
DB00198	OSELTAMIVIR
DB00198	OSELTAMIVIR PHOSPHATE
DB00199	ERYTHROMYCIN
DB00200	WATER
DB00201	CAFFEINE
DB00202	SUCCINYLCHOLINE CHLORIDE
DB00203	SILDENAFIL
DB00203	SILDENAFIL CITRATE
DB00204	DOFETILIDE
DB00205	PYRIMETHAMINE
DB00206	RESERPINE
DB00208	TICLOPIDINE
DB00208	TICLOPIDINE HYDROCHLORIDE
DB00209	TROSPIUM
DB00209	TROSPIUM CHLORIDE
DB00210	ADAPALENE
DB00211	MIDODRINE
