drugbank_id	dailymed_id
DB00006	bivalirudin
DB00007	leuprolide
DB00007	leuprolide acetate
DB00014	goserelin
DB00014	goserelin acetate
DB00035	desmopressin
DB00035	desmopressin acetate
DB00050	cetrorelix
DB00050	cetrorelix acetate
DB00080	daptomycin
DB00091	cyclosporine
DB00104	octreotide
DB00104	octreotide acetate
DB00114	pyridoxal phosphate
DB00117	histidine
DB00120	phenylalanine
DB00121	biotin
DB00123	lysine
DB00125	arginine
DB00126	ascorbic acid
DB00128	aspartic acid
DB00129	ornithine
DB00130	glutamine
DB00131	adenosine phosphate
DB00133	serine
DB00134	methionine
DB00134	racemethionine
DB00135	tyrosine
DB00136	calcitriol
DB00138	cystine
DB00139	succinic acid
DB00140	riboflavin
DB00142	glutamic acid
DB00143	glutathione
DB00145	glycine
DB00146	calcifediol
DB00149	leucine
DB00150	tryptophan
DB00153	ergocalciferol
DB00156	threonine
DB00158	folic acid
DB00159	icosapent
DB00160	alanine
DB00161	valine
DB00162	retinol
DB00162	vitamin a
DB00165	pyridoxine
DB00167	isoleucine
DB00169	cholecalciferol
DB00170	menadione
DB00172	proline
DB00173	adenine
DB00174	asparagine
DB00175	pravastatin
DB00175	pravastatin sodium
DB00176	fluvoxamine
DB00176	fluvoxamine maleate
DB00177	valsartan
DB00178	ramipril
DB00180	flunisolide
DB00181	baclofen
DB00182	amphetamine
DB00182	dextroamphetamine
DB00183	pentagastrin
DB00184	nicotine
DB00185	cevimeline
DB00185	cevimeline hydrochloride
DB00186	lorazepam
DB00187	esmolol
DB00187	esmolol hydrochloride
DB00188	bortezomib
DB00190	carbidopa
DB00191	phentermine
DB00191	phentermine hydrochloride
DB00193	tramadol
DB00194	adenosine
DB00195	betaxolol
DB00195	betaxolol hydrochloride
DB00196	fluconazole
DB00198	oseltamivir
DB00198	oseltamivir phosphate
DB00199	erythromycin
DB00200	water
DB00201	caffeine
DB00202	succinylcholine chloride
DB00203	sildenafil
DB00203	sildenafil citrate
DB00204	dofetilide
DB00205	pyrimethamine
DB00206	reserpine
DB00208	ticlopidine
DB00208	ticlopidine hydrochloride
DB00209	trospium
DB00209	trospium chloride
DB00210	adapalene
DB00211	midodrine
DB00211	midodrine hydrochloride
DB00213	pantoprazole
DB00214	torsemide
DB00215	citalopram
DB00215	citalopram hydrobromide
DB00215	escitalopram
DB00215	escitalopram oxalate
DB00216	eletriptan
DB00216	eletriptan hydrobromide
DB00218	moxifloxacin
DB00218	moxifloxacin hydrochloride
DB00220	nelfinavir
DB00220	nelfinavir mesylate
DB00222	glimepiride
DB00224	indinavir
DB00224	indinavir sulfate
DB00227	lovastatin
DB00230	pregabalin
DB00231	temazepam
DB00232	methyclothiazide
DB00233	aminosalicylic acid
DB00235	milrinone
DB00235	milrinone lactate
DB00237	butabarbital
DB00237	butabarbital sodium
DB00238	nevirapine
DB00239	oxiconazole
DB00239	oxiconazole nitrate
DB00241	butalbital
DB00242	cladribine
DB00243	ranolazine
DB00244	mesalamine
DB00245	benztropine
DB00245	benztropine mesylate
DB00246	ziprasidone
